market_id,market_name,market_type,address,postal_code,district,neighborhood_id,district_id,opening_days,opening_hours,operator,contact_email,website,accessibility,latitude,longitude,data_source,notes
FM154,Marktschwärmer Adlershof,weekly_market,Volmerstraße 1,12489,Treptow-Köpenick,0907,11009009,See website,Thu 17:00-18:00,Not specified,Not available,https://marktschwaermer.de/de-DE/assemblies/11998,Not specified,52.4311793,13.5351548,OSM,None
FM155,Marktschwärmer Johannisthal,weekly_market,Sterndamm 102,12487,Treptow-Köpenick,0904,11009009,See website,Thu 18:30-19:30,Not specified,Not available,https://marktschwaermer.de/de-DE/assemblies/14010,Not specified,52.443713,13.5019088,OSM,None
FM156,Marktschwärmer Karlshorst,weekly_market,Treskowallee 159,10318,Lichtenberg,1102,11011011,See website,Wed 17:00-18:00,Not specified,Not available,https://marktschwaermer.de/de-DE/assemblies/13129,Not specified,52.4753233,13.522431,OSM,None
FM157,Marktschwärmer Kreuzberg - Paul-Lincke-Ufer,weekly_market,Paul-Lincke-Ufer 21,10999,Friedrichshain-Kreuzberg,0202,11002002,See website,Tue 18:30-19:30,Not specified,Not available,https://marktschwaermer.de/de-DE/assemblies/12660,Not specified,52.4938626,13.4294386,OSM,None
FM158,Kalle Halle,food_court,Karl-Marx-Straße 101,12043,Neukölln,0801,11008008,See website,Mo-Sa 12:00-22:00,Not specified,Not available,https://kallehalle.com,Not specified,52.4795552,13.4382367,OSM,None
FM159,Arminiusmarkthalle,weekly_market,Arminiusstraße 2-4,10551,Mitte,0102,11001001,See website,"Mo-Sa 08:00-22:00; Su,PH off",Not specified,Not available,https://arminiusmarkthalle.com/,Not specified,52.5278314,13.338592,OSM,None
FM160,Wochenmarkt Altstadt Spandau,weekly_market,Markt 2-3,13597,Spandau,0501,11005005,See website,See website,Not specified,Not available,Not available,Not specified,52.5371417,13.2044727,OSM,None
FM161,Städtischer Wochenmarkt Mierendorffplatz,weekly_market,Mierendorffplatz,10589,Charlottenburg-Wilmersdorf,0401,11004004,See website,"We, Sa 06:00-15:00",Not specified,Not available,Not available,Not specified,52.5251717,13.3043083,OSM,None
FM162,Wochenmarkt Eberbacher Straße / Rüdesheimer Platz,weekly_market,Pflaumenweg,14197,Charlottenburg-Wilmersdorf,0402,11004004,See website,"Tu,Fr 08:00-13:00",Not specified,Not available,Not available,Not specified,52.4732032,13.3113316,OSM,None
FM163,Crellemarkt,weekly_market,Willmanndamm,10827,Tempelhof-Schöneberg,0701,11007007,See website,We 06:00-15:00; Sa 06:00-15:00,Not specified,Not available,Not available,Not specified,52.4908428,13.3656444,OSM,None
FM164,Kantine,food_court,Köpenicker Chaussee,10317,Lichtenberg,1112,11011011,See website,See website,Not specified,Not available,Not available,Not specified,52.488223,13.4975874,OSM,None
FM165,Marheineke Markthalle,weekly_market,Marheinekeplatz 15,10961,Friedrichshain-Kreuzberg,0202,11002002,See website,Mo-Fr 08:00-20:00; Sa 08:00-18:00,Not specified,Not available,https://meine-markthalle.de/,Not specified,52.4892913,13.3946855,OSM,None
FM166,Der Original Berliner Trödelmarkt,weekly_market,Straße des 17. Juni,10623,Charlottenburg-Wilmersdorf,0401,11004004,See website,"Sa,Su 07:00-19:00",Not specified,Not available,http://berlinertroedelmarkt.com/,Not specified,52.5136686,13.3334234,OSM,None
FM167,Station Food,food_court,Eingangsebene,10557,Mitte,0102,11001001,See website,See website,Not specified,Not available,https://www.einkaufsbahnhof.de/berlin-hauptbahnhof/,Not specified,52.5245984,13.3690304,OSM,None
FM168,Wochenmarkt Kolberger Platz,weekly_market,Reichenhaller Straße,14199,Charlottenburg-Wilmersdorf,0403,11004004,See website,"We 6:00-15:00, Sa 6:00-15:00",Not specified,Not available,Not available,Not specified,52.4772424,13.2910679,OSM,None
FM169,HansaMarkt - Trödelmarkt Weißensee,weekly_market,Hansastraße 188,13088,Pankow,0302,11003003,See website,Su 09:00-16:00,Not specified,Not available,https://www.hansamarkt.de/,Not specified,52.5555009,13.4857204,OSM,None
FM170,Antik & Buchmarkt am Bodemuseum,weekly_market,Am Kupfergraben 1,10117,Mitte,0101,11001001,See website,"Sa-Su,PH 11:00-17:00",Not specified,Not available,http://antik-buchmarkt.de/,Not specified,52.52154,13.3931865,OSM,None
FM171,Wochenmarkt Parchimer Allee,weekly_market,Parchimer Allee,12359,Neukölln,0802,11008008,See website,Fr 10:00-18:00,Not specified,Not available,https://www.diemarktplaner.de/parchimer-allee/,Not specified,52.4455878,13.4514266,OSM,None
FM172,Markt Schlachtensee,weekly_market,Matterhornstraße,14129,Steglitz-Zehlendorf,0604,11006006,See website,"Tu,Fr 08:00-14:00",Not specified,Not available,https://www.marktschlachtensee.de/,Not specified,52.4386066,13.216812,OSM,None
FM173,Wochenmarkt Bundesplatz,weekly_market,Bundesplatztunnel,10715,Charlottenburg-Wilmersdorf,0402,11004004,See website,"Mo,Th 08:00-13:00",Not specified,Not available,Not available,Not specified,52.4789732,13.3285446,OSM,None
FM174,Wochenmarkt Frohnau,weekly_market,Zeltinger Platz,13465,Reinickendorf,1205,11012012,See website,Th-Sa 08:00-13:00,Not specified,Not available,Not available,Not specified,52.632802,13.290317,OSM,None
FM175,Flohmarkt am Mauerpark,weekly_market,Bernauer Straße,13355,Mitte,0106,11001001,See website,Su 09:00-17:00,Not specified,Not available,http://www.flohmarktimmauerpark.de,Not specified,52.5413503,13.402312,OSM,None
FM176,Wochenmarkt Mariendorf,weekly_market,Mariendorfer Damm,12109,Tempelhof-Schöneberg,0704,11007007,See website,"We,Sa 08:00-13:00",Not specified,Not available,Not available,Not specified,52.4442265,13.3855448,OSM,None
FM177,Wochenmarkt Karl-August.Platz,weekly_market,Goethestraße,10625,Charlottenburg-Wilmersdorf,0401,11004004,See website,We 08:00-13:00; Sa 08:00-14:00,Not specified,Not available,Not available,Not specified,52.508361,13.3103879,OSM,None
FM178,Wochenmarkt auf dem Anton- Saefkow-Platz,weekly_market,Anton-Saefkow-Platz,10369,Lichtenberg,1111,11011011,See website,"Tu,Th 09:00-18:00",Not specified,Not available,Not available,Not specified,52.5291385,13.4709366,OSM,None
FM179,Wochenmarkt Roederplatz,weekly_market,Herzbergstraße,10367,Lichtenberg,1111,11011011,See website,"tu, fr 8:00-17:00",Not specified,Not available,Not available,Not specified,52.5269675,13.4803354,OSM,None
FM180,Moa Bistro,food_court,Perleberger Straße,10551,Mitte,0102,11001001,See website,See website,Not specified,Not available,Not available,Not specified,52.5275381,13.3441202,OSM,None
FM181,Wochenmarkt Boxhagener Platz,weekly_market,Grünberger Straße,10245,Friedrichshain-Kreuzberg,0201,11002002,See website,Sa 09:00-15:30,Not specified,Not available,http://boxhagenerplatz.org/,Not specified,52.5108149,13.4597041,OSM,None
FM182,Markthalle Neun,weekly_market,Eisenbahnstraße 42-43,10997,Friedrichshain-Kreuzberg,0202,11002002,See website,See website,Not specified,Not available,https://markthalleneun.de/,Not specified,52.5021685,13.4314938,OSM,None
